clip,lr,pot_num,train_epa_rmse,train_forces_rmse,val_epa_rmse,val_forces_rmse,train_time,steps,epochs,final_loss
1,0.001,1,0.10190029997832858,1.529964474208764,0.19442224645735195,2.0989643013277033,279.9573918618262,1000,199,116.32217371263015
1,0.001,2,0.08811307213554255,1.5833302827426956,0.1636830317470794,2.108485750604891,275.94360345229506,1000,199,105.0290108469022
1,0.001,3,0.07330683716615373,1.6530573972917317,0.12482666571938837,2.228789126611565,287.0426767822355,1000,199,56.905863031249424
1,0.001,4,0.13225070379006784,2.137237096954731,0.18632547015255746,2.825724543523213,272.89051058515906,1000,199,144.3623449594341
1,0.001,5,0.10850430076869494,1.3000873022988038,0.1951777719114052,1.836348258022017,278.3696616925299,1000,199,61.817022861080495
1,0.003,1,0.13301008071184214,1.4534384409275485,0.20811663064831207,2.007505768674225,278.1553208306432,1000,199,110.2579362537747
1,0.003,2,0.13335205927382623,1.4667953234767954,0.16486017609858158,1.9594960388769427,275.04418703354895,1000,199,98.96248484856743
1,0.003,3,0.08961935600564809,1.306077379619312,0.11542705369655688,1.8108577552825456,277.0637697931379,1000,199,43.195831122182206
1,0.003,4,0.19297478529206816,1.8828902335067135,0.214870990309084,2.562949776014624,288.8162378631532,1000,199,142.39260335657934
1,0.003,5,0.17341245381768058,1.2388432296549563,0.23884032564106897,1.7647080521930416,284.93977312743664,1000,199,63.69903457985827
1,0.01,1,0.1759587225714472,1.140827253150059,0.21492932202125425,1.6185756505576376,284.2848376855254,1000,199,74.01736856717544
1,0.01,2,0.21130693036543627,1.2611317444070804,0.21159500606967088,1.8424490520119556,263.29055854305625,1000,199,81.67869899827555
1,0.01,3,0.15350726861454297,1.0879684948187582,0.1254966233536334,1.5671100526046142,271.8513751607388,1000,199,43.209629699818265
1,0.01,4,0.3781799961325625,1.553005810159542,0.41222469182976,2.1343660468842613,272.34527483582497,1000,199,184.54622967631622
1,0.01,5,0.23575184684800934,1.0299476114957031,0.2781959419782619,1.4739176105590381,273.65445283800364,1000,199,67.91522652888565
3,0.001,1,0.13301008071184242,1.4534384409275485,0.20811663064831232,2.007505768674225,280.47566123120487,1000,199,110.25793625377464
3,0.001,2,0.13335205927382598,1.4667953234767956,0.1648601760985814,1.9594960388769427,295.24997670575976,1000,199,98.96248484856746
3,0.001,3,0.08961935600564766,1.3060773796193121,0.11542705369655669,1.8108577552825456,276.3139702118933,1000,199,43.19583112218225
3,0.001,4,0.19297478529206688,1.882890233506714,0.2148709903090828,2.562949776014624,279.1714208200574,1000,199,142.39260335657954
3,0.001,5,0.17341245381768108,1.2388432296549559,0.23884032564106983,1.764708052193041,294.66056967526674,1000,199,63.69903457985808
3,0.003,1,0.17623133208261826,1.1700328149213806,0.25125589492773526,1.6480566909346728,268.8693914078176,1000,199,78.87756002601579
3,0.003,2,0.20425821933019944,1.2662535067571103,0.24302155855689453,1.85069709487353,273.03592728450894,1000,199,106.88038211431984
3,0.003,3,0.1371414044417552,1.0890669214502608,0.1722892800119834,1.562946041100513,300.7981141638011,1000,199,48.20897726298605
3,0.003,4,0.3675675350825881,1.5579519677050666,0.4313793004512069,2.153250162234913,286.7173418197781,1000,199,182.18328535268932
3,0.003,5,0.2217100128543135,1.0664717159993737,0.26621541357633416,1.5142389664590112,270.9843869097531,1000,199,64.20708541541023
3,0.01,1,0.24142567442807816,0.7532383402179234,0.25101051003076086,1.1340647065457858,291.21336084231734,1000,199,53.82951370677044
3,0.01,2,0.35207394514805906,0.8458970358237843,0.3830107388034508,1.2480540041896235,287.07479517906904,1000,199,34.197774298551046
3,0.01,3,0.049074660495724676,0.7773124176073655,0.036527717921127544,1.1491402100616892,276.3759778961539,1000,199,71.1942952734472
3,0.01,4,0.043270523394913114,0.8171971272775644,0.06621494888692507,1.1737748727646158,285.63980850204825,1000,199,92.86570994720255
3,0.01,5,0.1886735331128334,0.8079201071115292,0.1984836929853696,1.1722590648125555,279.9302796572447,1000,199,81.82721736024092
5,0.001,1,0.15988198984696508,1.3459159918576136,0.16467373850154787,1.8787731636777165,279.610557558015,1000,199,105.15804095919295
5,0.001,2,0.1889336367362375,1.3596671385978243,0.21953127666576666,1.8484811116947832,269.4491842892021,1000,199,102.20768447500723
5,0.001,3,0.11079859068530172,1.1843797257490014,0.13305863370620016,1.6670807867757167,284.9207112826407,1000,199,40.803891645864724
5,0.001,4,0.24954895402591518,1.7672831226466825,0.28328879600349793,2.440755669736536,279.5953163802624,1000,199,149.99595859469866
5,0.001,5,0.19983430614442282,1.1876926314275653,0.24753404710093554,1.6900036553835787,268.10613526776433,1000,199,66.00989272666594
5,0.003,1,0.21238662480712114,0.9896385364443593,0.25589575960316824,1.4530767660651966,250.88860347494483,1000,199,86.36436276002955
5,0.003,2,0.25792145911863074,1.136241853128356,0.2852543338961735,1.6869468353532864,274.2125544529408,1000,199,96.29512429686477
5,0.003,3,0.18413339376056448,0.9918311241410442,0.2105820348586896,1.4511472703967478,292.7296361923218,1000,199,54.57151912536876
5,0.003,4,0.3319664976976159,1.2551011959248706,0.3723121766233285,1.685303325418921,273.1322340667248,1000,199,132.34662023473464
5,0.003,5,0.30942651387906256,0.9055971985509593,0.36464782184726485,1.3435430985265235,268.86737699247897,1000,199,38.60757048503485
5,0.01,1,0.30399947476996175,0.5758813558050586,0.30517101409043584,0.8963806479159646,274.78792116977274,1000,199,95.47695305453652
5,0.01,2,0.3885774068229738,0.7645171124439362,0.39787495637520554,1.1469032695776284,271.53653731942177,1000,199,34.91722079030222
5,0.01,3,0.2680825115770492,0.7490882095775488,0.24059467997089276,1.116932983261599,248.01438622362912,1000,199,37.00829531386073
5,0.01,4,0.25607876305582034,0.6794144728837619,0.23734121734199629,1.017938195177737,239.27979467250407,1000,199,145.64359785455844
5,0.01,5,0.26924252697547757,0.5501999835264805,0.2637764689559891,0.8587885851799354,239.85704672895372,1000,199,132.1256306125566
10,0.001,1,0.1759587225714481,1.1408272531500587,0.21492932202125503,1.6185756505576376,239.29161309450865,1000,199,74.01736856717508
10,0.001,2,0.21130693036543483,1.2611317444070802,0.2115950060696697,1.8424490520119552,241.0759281720966,1000,199,81.67869899827659
10,0.001,3,0.15350726861454345,1.0879684948187585,0.1254966233536337,1.5671100526046144,243.34389755129814,1000,199,43.20962969981794
10,0.001,4,0.37817999613256237,1.5530058101595394,0.41222469182976035,2.1343660468842582,239.51868871599436,1000,199,184.54622967631704
10,0.001,5,0.2357518468480092,1.029947611495703,0.2781959419782617,1.473917610559038,239.66999946720898,1000,199,67.9152265288858
10,0.003,1,0.2596629911013009,0.784639887948278,0.2479816526107265,1.1110787191530418,263.1108087245375,1000,199,21.24214319845678
10,0.003,2,0.3520739451480594,0.8458970358237845,0.38301073880345105,1.2480540041896235,277.0912177283317,1000,199,34.1977742985515
10,0.003,3,0.04907466049572501,0.7773124176073655,0.036527717921127564,1.1491402100616894,290.1269024666399,1000,199,71.19429527344745
10,0.003,4,0.09884285553529996,0.8080240907472859,0.10939702084487754,1.1502474010327586,272.4584251008928,1000,199,20.52882536656213
10,0.003,5,0.2566032794609797,0.9240172190915319,0.2699476066849601,1.2682297890627066,280.9108077585697,1000,199,73.15564147119133
10,0.01,1,0.5024762888515227,0.7213558597711736,0.4882415951964956,1.1028790132826625,285.1739208754152,1000,199,51.04389148159454
10,0.01,2,0.5254168568390503,0.7240646574198586,0.5065689995444719,1.0849682908110083,288.7108580265194,1000,199,407.8565024118814
10,0.01,3,0.5345020533889755,0.795660328021567,0.4920348424854081,1.1606110138506698,271.4002378825098,1000,199,131.42344212278357
10,0.01,4,0.4047813083430597,0.7424364259042112,0.3661709338290246,1.116587866517071,274.2117196712643,1000,199,399.43743904103627
10,0.01,5,0.5779010445881732,0.6969597525901122,0.5323875382823896,1.036456574852209,285.08336196653545,1000,199,31.497089047587302
15,0.001,1,0.21238662480712087,0.9896385364443592,0.25589575960316824,1.4530767660651962,289.62315955758095,1000,199,86.36436276003049
15,0.001,2,0.2579214591186293,1.136241853128356,0.28525433389617216,1.6869468353532864,270.6561892554164,1000,199,96.29512429686638
15,0.001,3,0.18413339376056564,0.9918311241410441,0.21058203485869065,1.4511472703967478,251.38560424372554,1000,199,54.57151912536854
15,0.001,4,0.3319664976976158,1.2551011959248695,0.37231217662332844,1.68530332541892,250.15450398810208,1000,199,132.3466202347345
15,0.001,5,0.309426513879061,0.9055971985509598,0.36464782184726335,1.343543098526524,250.8605403266847,1000,199,38.607570485037016
15,0.003,1,0.35928350972202555,0.5375152181490135,0.3610621173314711,0.8355030957069425,248.4891705121845,1000,199,11.322367110516447
15,0.003,2,0.35435600127412714,0.769728541708145,0.36894423090767015,1.1536805083306443,250.08049288764596,1000,199,33.71775809976059
15,0.003,3,0.31253337665369135,0.7667620411032138,0.2973512560454256,1.134228871466078,252.52755379863083,1000,199,82.55565582691892
15,0.003,4,0.1916721637744128,0.6827168486653091,0.18846185546002073,1.0261746493333341,251.18982025794685,1000,199,119.1463812174765
15,0.003,5,0.25402180340586417,0.5733504218093148,0.24010471506010586,0.9023669286853984,243.29224562458694,1000,199,103.94810040408521
15,0.01,1,2.2321471512953623,4.551734382608439,1.620413869388415,3.0722137320015435,250.95386089012027,1000,199,1193.021751803863
15,0.01,2,2.6245166025189532,5.660132408089814,2.1626180106052604,4.221140365078532,251.7652984019369,1000,199,247.13635061680856
15,0.01,3,0.8089422077810614,0.9579081685910613,0.7236942993281664,1.230075506739027,247.2192944958806,1000,199,21.21825318680975
15,0.01,4,0.7234677719541284,1.4022918105721092,0.6369141033435174,1.4442154581644389,251.57700684852898,1000,199,999.3884925944094
15,0.01,5,0.6845864552504064,1.4732001335519587,0.5753822439281102,1.35956302398784,251.9823604952544,1000,199,520.8827781396756
